label,label_name
0,apple_pie
37,filet_mignon
31,donuts
20,chicken_wings
67,omelette
20,chicken_wings
15,ceviche
57,hummus
8,bread_pudding
96,tacos
78,poutine
9,breakfast_burrito
59,lasagna
91,spaghetti_carbonara
96,tacos
22,chocolate_mousse
62,macaroni_and_cheese
28,croque_madame
91,spaghetti_carbonara
41,french_onion_soup
85,samosa
70,pad_thai
27,creme_brulee
19,chicken_quesadilla
90,spaghetti_bolognese
10,bruschetta
99,tuna_tartare
33,edamame
42,french_toast
44,fried_rice
41,french_onion_soup
71,paella
76,pizza
46,garlic_bread
98,tiramisu
50,grilled_salmon
28,croque_madame
93,steak
0,apple_pie
74,peking_duck
60,lobster_bisque
30,deviled_eggs
74,peking_duck
21,chocolate_cake
96,tacos
6,beignets
96,tacos
38,fish_and_chips
90,spaghetti_bolognese
15,ceviche
44,fried_rice
67,omelette
35,escargots
72,pancakes
58,ice_cream
78,poutine
54,hot_and_sour_soup
52,gyoza
54,hot_and_sour_soup
37,filet_mignon
15,ceviche
61,lobster_roll_sandwich
74,peking_duck
88,seaweed_salad
17,cheese_plate
44,fried_rice
55,hot_dog
83,red_velvet_cake
37,filet_mignon
8,bread_pudding
94,strawberry_shortcake
3,beef_carpaccio
50,grilled_salmon
30,deviled_eggs
57,hummus
38,fish_and_chips
13,caprese_salad
55,hot_dog
72,pancakes
74,peking_duck
85,samosa
83,red_velvet_cake
20,chicken_wings
61,lobster_roll_sandwich
16,cheesecake
15,ceviche
33,edamame
14,carrot_cake
25,club_sandwich
4,beef_tartare
70,pad_thai
65,mussels
41,french_onion_soup
20,chicken_wings
36,falafel
27,creme_brulee
2,baklava
81,ramen
64,miso_soup
29,cup_cakes
54,hot_and_sour_soup
18,chicken_curry
73,panna_cotta
74,peking_duck
4,beef_tartare
11,caesar_salad
67,omelette
85,samosa
1,baby_back_ribs
37,filet_mignon
58,ice_cream
75,pho
90,spaghetti_bolognese
68,onion_rings
69,oysters
7,bibimbap
4,beef_tartare
80,pulled_pork_sandwich
9,breakfast_burrito
12,cannoli
78,poutine
61,lobster_roll_sandwich
13,caprese_salad
25,club_sandwich
9,breakfast_burrito
98,tiramisu
73,panna_cotta
65,mussels
40,french_fries
90,spaghetti_bolognese
33,edamame
61,lobster_roll_sandwich
57,hummus
82,ravioli
21,chocolate_cake
19,chicken_quesadilla
57,hummus
10,bruschetta
36,falafel
91,spaghetti_carbonara
50,grilled_salmon
46,garlic_bread
48,greek_salad
27,creme_brulee
56,huevos_rancheros
95,sushi
85,samosa
62,macaroni_and_cheese
3,beef_carpaccio
87,scallops
99,tuna_tartare
82,ravioli
64,miso_soup
47,gnocchi
34,eggs_benedict
33,edamame
2,baklava
28,croque_madame
20,chicken_wings
67,omelette
62,macaroni_and_cheese
8,bread_pudding
74,peking_duck
90,spaghetti_bolognese
95,sushi
77,pork_chop
60,lobster_bisque
5,beet_salad
7,bibimbap
13,caprese_salad
61,lobster_roll_sandwich
0,apple_pie
96,tacos
3,beef_carpaccio
7,bibimbap
63,macarons
49,grilled_cheese_sandwich
12,cannoli
72,pancakes
34,eggs_benedict
78,poutine
18,chicken_curry
55,hot_dog
36,falafel
68,onion_rings
60,lobster_bisque
19,chicken_quesadilla
86,sashimi
21,chocolate_cake
17,cheese_plate
55,hot_dog
58,ice_cream
72,pancakes
31,donuts
0,apple_pie
98,tiramisu
24,clam_chowder
15,ceviche
96,tacos
24,clam_chowder
95,sushi
11,caesar_salad
84,risotto
49,grilled_cheese_sandwich
3,beef_carpaccio
64,miso_soup
38,fish_and_chips
6,beignets
3,beef_carpaccio
60,lobster_bisque
2,baklava
68,onion_rings
77,pork_chop
36,falafel
61,lobster_roll_sandwich
87,scallops
93,steak
42,french_toast
48,greek_salad
17,cheese_plate
49,grilled_cheese_sandwich
7,bibimbap
98,tiramisu
66,nachos
71,paella
33,edamame
64,miso_soup
15,ceviche
2,baklava
62,macaroni_and_cheese
84,risotto
100,waffles
85,samosa
63,macarons
97,takoyaki
84,risotto
88,seaweed_salad
75,pho
31,donuts
92,spring_rolls
81,ramen
8,bread_pudding
95,sushi
27,creme_brulee
84,risotto
53,hamburger
26,crab_cakes
1,baby_back_ribs
28,croque_madame
79,prime_rib
84,risotto
78,poutine
7,bibimbap
48,greek_salad
24,clam_chowder
83,red_velvet_cake
9,breakfast_burrito
36,falafel
15,ceviche
19,chicken_quesadilla
17,cheese_plate
39,foie_gras
52,gyoza
55,hot_dog
44,fried_rice
99,tuna_tartare
3,beef_carpaccio
94,strawberry_shortcake
37,filet_mignon
95,sushi
1,baby_back_ribs
81,ramen
47,gnocchi
83,red_velvet_cake
11,caesar_salad
75,pho
82,ravioli
97,takoyaki
95,sushi
69,oysters
75,pho
80,pulled_pork_sandwich
57,hummus
37,filet_mignon
71,paella
33,edamame
11,caesar_salad
45,frozen_yogurt
100,waffles
8,bread_pudding
49,grilled_cheese_sandwich
42,french_toast
94,strawberry_shortcake
12,cannoli
77,pork_chop
1,baby_back_ribs
39,foie_gras
56,huevos_rancheros
3,beef_carpaccio
9,breakfast_burrito
79,prime_rib
37,filet_mignon
26,crab_cakes
66,nachos
71,paella
69,oysters
27,creme_brulee
35,escargots
100,waffles
30,deviled_eggs
33,edamame
32,dumplings
66,nachos
98,tiramisu
16,cheesecake
86,sashimi
15,ceviche
71,paella
17,cheese_plate
58,ice_cream
92,spring_rolls
2,baklava
94,strawberry_shortcake
6,beignets
38,fish_and_chips
96,tacos
33,edamame
40,french_fries
43,fried_calamari
8,bread_pudding
39,foie_gras
31,donuts
41,french_onion_soup
23,churros
37,filet_mignon
71,paella
22,chocolate_mousse
7,bibimbap
35,escargots
82,ravioli
27,creme_brulee
93,steak
71,paella
81,ramen
37,filet_mignon
15,ceviche
43,fried_calamari
99,tuna_tartare
48,greek_salad
69,oysters
41,french_onion_soup
3,beef_carpaccio
26,crab_cakes
87,scallops
89,shrimp_and_grits
52,gyoza
64,miso_soup
7,bibimbap
79,prime_rib
50,grilled_salmon
15,ceviche
82,ravioli
91,spaghetti_carbonara
5,beet_salad
46,garlic_bread
54,hot_and_sour_soup
36,falafel
26,crab_cakes
67,omelette
27,creme_brulee
65,mussels
82,ravioli
4,beef_tartare
18,chicken_curry
23,churros
51,guacamole
32,dumplings
74,peking_duck
15,ceviche
96,tacos
17,cheese_plate
82,ravioli
38,fish_and_chips
19,chicken_quesadilla
48,greek_salad
5,beet_salad
36,falafel
77,pork_chop
80,pulled_pork_sandwich
5,beet_salad
72,pancakes
39,foie_gras
24,clam_chowder
50,grilled_salmon
81,ramen
70,pad_thai
26,crab_cakes
44,fried_rice
56,huevos_rancheros
75,pho
79,prime_rib
17,cheese_plate
27,creme_brulee
82,ravioli
49,grilled_cheese_sandwich
78,poutine
48,greek_salad
42,french_toast
48,greek_salad
47,gnocchi
52,gyoza
35,escargots
76,pizza
38,fish_and_chips
41,french_onion_soup
16,cheesecake
74,peking_duck
29,cup_cakes
48,greek_salad
30,deviled_eggs
24,clam_chowder
11,caesar_salad
62,macaroni_and_cheese
17,cheese_plate
83,red_velvet_cake
61,lobster_roll_sandwich
42,french_toast
62,macaroni_and_cheese
22,chocolate_mousse
67,omelette
8,bread_pudding
18,chicken_curry
50,grilled_salmon
80,pulled_pork_sandwich
14,carrot_cake
20,chicken_wings
17,cheese_plate
11,caesar_salad
16,cheesecake
66,nachos
97,takoyaki
26,crab_cakes
21,chocolate_cake
42,french_toast
62,macaroni_and_cheese
63,macarons
50,grilled_salmon
3,beef_carpaccio
16,cheesecake
31,donuts
42,french_toast
86,sashimi
91,spaghetti_carbonara
1,baby_back_ribs
43,fried_calamari
68,onion_rings
14,carrot_cake
56,huevos_rancheros
83,red_velvet_cake
46,garlic_bread
81,ramen
62,macaroni_and_cheese
88,seaweed_salad
27,creme_brulee
57,hummus
18,chicken_curry
10,bruschetta
49,grilled_cheese_sandwich
13,caprese_salad
27,creme_brulee
36,falafel
80,pulled_pork_sandwich
43,fried_calamari
69,oysters
74,peking_duck
77,pork_chop
94,strawberry_shortcake
91,spaghetti_carbonara
71,paella
83,red_velvet_cake
41,french_onion_soup
8,bread_pudding
5,beet_salad
21,chocolate_cake
18,chicken_curry
0,apple_pie
90,spaghetti_bolognese
14,carrot_cake
86,sashimi
15,ceviche
22,chocolate_mousse
56,huevos_rancheros
82,ravioli
26,crab_cakes
86,sashimi
83,red_velvet_cake
94,strawberry_shortcake
93,steak
14,carrot_cake
28,croque_madame
19,chicken_quesadilla
51,guacamole
47,gnocchi
35,escargots
53,hamburger
62,macaroni_and_cheese
73,panna_cotta
60,lobster_bisque
34,eggs_benedict
0,apple_pie
28,croque_madame
81,ramen
27,creme_brulee
3,beef_carpaccio
98,tiramisu
17,cheese_plate
25,club_sandwich
43,fried_calamari
15,ceviche
20,chicken_wings
100,waffles
69,oysters
38,fish_and_chips
46,garlic_bread
69,oysters
11,caesar_salad
60,lobster_bisque
35,escargots
87,scallops
100,waffles
74,peking_duck
29,cup_cakes
96,tacos
97,takoyaki
86,sashimi
62,macaroni_and_cheese
46,garlic_bread
24,clam_chowder
10,bruschetta
3,beef_carpaccio
28,croque_madame
15,ceviche
48,greek_salad
65,mussels
97,takoyaki
45,frozen_yogurt
67,omelette
80,pulled_pork_sandwich
65,mussels
46,garlic_bread
56,huevos_rancheros
2,baklava
56,huevos_rancheros
54,hot_and_sour_soup
14,carrot_cake
36,falafel
4,beef_tartare
27,creme_brulee
52,gyoza
5,beet_salad
2,baklava
56,huevos_rancheros
11,caesar_salad
63,macarons
95,sushi
42,french_toast
77,pork_chop
13,caprese_salad
15,ceviche
9,breakfast_burrito
53,hamburger
84,risotto
53,hamburger
52,gyoza
53,hamburger
63,macarons
50,grilled_salmon
36,falafel
23,churros
16,cheesecake
99,tuna_tartare
73,panna_cotta
62,macaroni_and_cheese
85,samosa
64,miso_soup
30,deviled_eggs
1,baby_back_ribs
86,sashimi
88,seaweed_salad
8,bread_pudding
34,eggs_benedict
13,caprese_salad
59,lasagna
71,paella
88,seaweed_salad
56,huevos_rancheros
59,lasagna
61,lobster_roll_sandwich
53,hamburger
76,pizza
74,peking_duck
85,samosa
98,tiramisu
43,fried_calamari
76,pizza
80,pulled_pork_sandwich
64,miso_soup
15,ceviche
24,clam_chowder
43,fried_calamari
74,peking_duck
47,gnocchi
45,frozen_yogurt
61,lobster_roll_sandwich
48,greek_salad
95,sushi
41,french_onion_soup
11,caesar_salad
99,tuna_tartare
15,ceviche
39,foie_gras
7,bibimbap
9,breakfast_burrito
3,beef_carpaccio
7,bibimbap
2,baklava
93,steak
35,escargots
77,pork_chop
91,spaghetti_carbonara
41,french_onion_soup
82,ravioli
67,omelette
97,takoyaki
9,breakfast_burrito
34,eggs_benedict
25,club_sandwich
85,samosa
82,ravioli
56,huevos_rancheros
59,lasagna
27,creme_brulee
75,pho
23,churros
80,pulled_pork_sandwich
85,samosa
75,pho
14,carrot_cake
99,tuna_tartare
71,paella
51,guacamole
32,dumplings
22,chocolate_mousse
45,frozen_yogurt
14,carrot_cake
31,donuts
59,lasagna
88,seaweed_salad
35,escargots
76,pizza
84,risotto
96,tacos
2,baklava
99,tuna_tartare
8,bread_pudding
20,chicken_wings
72,pancakes
72,pancakes
29,cup_cakes
54,hot_and_sour_soup
35,escargots
98,tiramisu
80,pulled_pork_sandwich
47,gnocchi
94,strawberry_shortcake
0,apple_pie
70,pad_thai
76,pizza
2,baklava
16,cheesecake
57,hummus
35,escargots
60,lobster_bisque
66,nachos
86,sashimi
37,filet_mignon
23,churros
75,pho
82,ravioli
30,deviled_eggs
57,hummus
69,oysters
85,samosa
56,huevos_rancheros
81,ramen
51,guacamole
6,beignets
13,caprese_salad
41,french_onion_soup
27,creme_brulee
55,hot_dog
79,prime_rib
78,poutine
29,cup_cakes
10,bruschetta
48,greek_salad
67,omelette
32,dumplings
23,churros
44,fried_rice
34,eggs_benedict
39,foie_gras
14,carrot_cake
46,garlic_bread
86,sashimi
13,caprese_salad
27,creme_brulee
98,tiramisu
47,gnocchi
52,gyoza
62,macaroni_and_cheese
37,filet_mignon
64,miso_soup
37,filet_mignon
8,bread_pudding
59,lasagna
54,hot_and_sour_soup
52,gyoza
3,beef_carpaccio
73,panna_cotta
66,nachos
3,beef_carpaccio
88,seaweed_salad
71,paella
52,gyoza
39,foie_gras
0,apple_pie
90,spaghetti_bolognese
41,french_onion_soup
89,shrimp_and_grits
46,garlic_bread
45,frozen_yogurt
70,pad_thai
51,guacamole
47,gnocchi
46,garlic_bread
49,grilled_cheese_sandwich
87,scallops
53,hamburger
95,sushi
18,chicken_curry
19,chicken_quesadilla
4,beef_tartare
13,caprese_salad
97,takoyaki
84,risotto
47,gnocchi
5,beet_salad
56,huevos_rancheros
33,edamame
12,cannoli
1,baby_back_ribs
85,samosa
51,guacamole
27,creme_brulee
70,pad_thai
59,lasagna
24,clam_chowder
59,lasagna
14,carrot_cake
52,gyoza
86,sashimi
38,fish_and_chips
78,poutine
16,cheesecake
42,french_toast
53,hamburger
60,lobster_bisque
12,cannoli
5,beet_salad
8,bread_pudding
30,deviled_eggs
53,hamburger
73,panna_cotta
47,gnocchi
99,tuna_tartare
30,deviled_eggs
71,paella
86,sashimi
67,omelette
60,lobster_bisque
65,mussels
40,french_fries
17,cheese_plate
88,seaweed_salad
49,grilled_cheese_sandwich
5,beet_salad
45,frozen_yogurt
24,clam_chowder
72,pancakes
6,beignets
66,nachos
82,ravioli
64,miso_soup
22,chocolate_mousse
51,guacamole
26,crab_cakes
95,sushi
79,prime_rib
86,sashimi
10,bruschetta
48,greek_salad
61,lobster_roll_sandwich
42,french_toast
3,beef_carpaccio
52,gyoza
44,fried_rice
95,sushi
20,chicken_wings
20,chicken_wings
61,lobster_roll_sandwich
70,pad_thai
35,escargots
46,garlic_bread
91,spaghetti_carbonara
99,tuna_tartare
54,hot_and_sour_soup
18,chicken_curry
11,caesar_salad
60,lobster_bisque
37,filet_mignon
94,strawberry_shortcake
84,risotto
6,beignets
65,mussels
19,chicken_quesadilla
2,baklava
86,sashimi
78,poutine
40,french_fries
95,sushi
8,bread_pudding
82,ravioli
81,ramen
83,red_velvet_cake
39,foie_gras
9,breakfast_burrito
75,pho
83,red_velvet_cake
82,ravioli
51,guacamole
47,gnocchi
39,foie_gras
14,carrot_cake
47,gnocchi
80,pulled_pork_sandwich
16,cheesecake
48,greek_salad
92,spring_rolls
61,lobster_roll_sandwich
89,shrimp_and_grits
22,chocolate_mousse
55,hot_dog
24,clam_chowder
58,ice_cream
20,chicken_wings
25,club_sandwich
53,hamburger
91,spaghetti_carbonara
39,foie_gras
40,french_fries
93,steak
41,french_onion_soup
5,beet_salad
71,paella
60,lobster_bisque
17,cheese_plate
68,onion_rings
25,club_sandwich
13,caprese_salad
96,tacos
11,caesar_salad
21,chocolate_cake
89,shrimp_and_grits
22,chocolate_mousse
41,french_onion_soup
77,pork_chop
96,tacos
82,ravioli
42,french_toast
11,caesar_salad
83,red_velvet_cake
10,bruschetta
8,bread_pudding
35,escargots
0,apple_pie
35,escargots
42,french_toast
90,spaghetti_bolognese
7,bibimbap
93,steak
93,steak
68,onion_rings
72,pancakes
26,crab_cakes
9,breakfast_burrito
73,panna_cotta
10,bruschetta
51,guacamole
65,mussels
15,ceviche
69,oysters
43,fried_calamari
81,ramen
73,panna_cotta
24,clam_chowder
63,macarons
55,hot_dog
67,omelette
58,ice_cream
5,beet_salad
1,baby_back_ribs
71,paella
64,miso_soup
95,sushi
15,ceviche
93,steak
32,dumplings
39,foie_gras
13,caprese_salad
29,cup_cakes
84,risotto
59,lasagna
83,red_velvet_cake
54,hot_and_sour_soup
14,carrot_cake
4,beef_tartare
62,macaroni_and_cheese
22,chocolate_mousse
84,risotto
9,breakfast_burrito
52,gyoza
56,huevos_rancheros
96,tacos
35,escargots
29,cup_cakes
39,foie_gras
66,nachos
63,macarons
66,nachos
22,chocolate_mousse
43,fried_calamari
93,steak
24,clam_chowder
40,french_fries
87,scallops
22,chocolate_mousse
99,tuna_tartare
16,cheesecake
4,beef_tartare
16,cheesecake
99,tuna_tartare
41,french_onion_soup
24,clam_chowder
55,hot_dog
81,ramen
27,creme_brulee
45,frozen_yogurt
92,spring_rolls
48,greek_salad
64,miso_soup
33,edamame
31,donuts
64,miso_soup
74,peking_duck
66,nachos
68,onion_rings
0,apple_pie
56,huevos_rancheros
57,hummus
19,chicken_quesadilla
69,oysters
66,nachos
69,oysters
66,nachos
80,pulled_pork_sandwich
93,steak
92,spring_rolls
51,guacamole
64,miso_soup
67,omelette
91,spaghetti_carbonara
9,breakfast_burrito
82,ravioli
39,foie_gras
29,cup_cakes
29,cup_cakes
15,ceviche
28,croque_madame
4,beef_tartare
12,cannoli
13,caprese_salad
28,croque_madame
49,grilled_cheese_sandwich
13,caprese_salad
97,takoyaki
36,falafel
75,pho
40,french_fries
49,grilled_cheese_sandwich
22,chocolate_mousse
54,hot_and_sour_soup
18,chicken_curry
22,chocolate_mousse
49,grilled_cheese_sandwich
37,filet_mignon
39,foie_gras
1,baby_back_ribs
43,fried_calamari
65,mussels
33,edamame
59,lasagna
83,red_velvet_cake
30,deviled_eggs
76,pizza
87,scallops
75,pho
97,takoyaki
15,ceviche
96,tacos
72,pancakes
13,caprese_salad
80,pulled_pork_sandwich
63,macarons
83,red_velvet_cake
86,sashimi
51,guacamole
84,risotto
25,club_sandwich
69,oysters
31,donuts
49,grilled_cheese_sandwich
20,chicken_wings
57,hummus
57,hummus
47,gnocchi
41,french_onion_soup
1,baby_back_ribs
27,creme_brulee
87,scallops
15,ceviche
63,macarons
47,gnocchi
73,panna_cotta
83,red_velvet_cake
50,grilled_salmon
48,greek_salad
90,spaghetti_bolognese
82,ravioli
39,foie_gras
35,escargots
19,chicken_quesadilla
10,bruschetta
59,lasagna
99,tuna_tartare
73,panna_cotta
27,creme_brulee
85,samosa
80,pulled_pork_sandwich
6,beignets
52,gyoza
16,cheesecake
65,mussels
30,deviled_eggs
7,bibimbap
97,takoyaki
56,huevos_rancheros
87,scallops
46,garlic_bread
51,guacamole
93,steak
34,eggs_benedict
77,pork_chop
36,falafel
67,omelette
30,deviled_eggs
64,miso_soup
9,breakfast_burrito
55,hot_dog
91,spaghetti_carbonara
70,pad_thai
2,baklava
65,mussels
88,seaweed_salad
90,spaghetti_bolognese
66,nachos
97,takoyaki
69,oysters
22,chocolate_mousse
62,macaroni_and_cheese
11,caesar_salad
30,deviled_eggs
67,omelette
54,hot_and_sour_soup
12,cannoli
1,baby_back_ribs
21,chocolate_cake
17,cheese_plate
97,takoyaki
34,eggs_benedict
26,crab_cakes
43,fried_calamari
82,ravioli
8,bread_pudding
88,seaweed_salad
45,frozen_yogurt
7,bibimbap
70,pad_thai
29,cup_cakes
76,pizza
68,onion_rings
79,prime_rib
21,chocolate_cake
42,french_toast
19,chicken_quesadilla
9,breakfast_burrito
76,pizza
80,pulled_pork_sandwich
66,nachos
50,grilled_salmon
87,scallops
29,cup_cakes
20,chicken_wings
10,bruschetta
90,spaghetti_bolognese
25,club_sandwich
77,pork_chop
54,hot_and_sour_soup
1,baby_back_ribs
79,prime_rib
14,carrot_cake
87,scallops
66,nachos
57,hummus
37,filet_mignon
92,spring_rolls
72,pancakes
31,donuts
26,crab_cakes
26,crab_cakes
46,garlic_bread
87,scallops
47,gnocchi
62,macaroni_and_cheese
77,pork_chop
19,chicken_quesadilla
49,grilled_cheese_sandwich
12,cannoli
4,beef_tartare
29,cup_cakes
10,bruschetta
58,ice_cream
10,bruschetta
30,deviled_eggs
1,baby_back_ribs
100,waffles
46,garlic_bread
95,sushi
6,beignets
76,pizza
70,pad_thai
43,fried_calamari
81,ramen
50,grilled_salmon
69,oysters
55,hot_dog
90,spaghetti_bolognese
34,eggs_benedict
63,macarons
48,greek_salad
59,lasagna
27,creme_brulee
34,eggs_benedict
81,ramen
58,ice_cream
21,chocolate_cake
40,french_fries
27,creme_brulee
11,caesar_salad
50,grilled_salmon
52,gyoza
78,poutine
6,beignets
66,nachos
60,lobster_bisque
26,crab_cakes
49,grilled_cheese_sandwich
83,red_velvet_cake
33,edamame
75,pho
8,bread_pudding
72,pancakes
27,creme_brulee
83,red_velvet_cake
87,scallops
27,creme_brulee
24,clam_chowder
35,escargots
40,french_fries
52,gyoza
13,caprese_salad
14,carrot_cake
81,ramen
79,prime_rib
92,spring_rolls
1,baby_back_ribs
22,chocolate_mousse
40,french_fries
0,apple_pie
12,cannoli
76,pizza
56,huevos_rancheros
69,oysters
22,chocolate_mousse
49,grilled_cheese_sandwich
88,seaweed_salad
91,spaghetti_carbonara
85,samosa
7,bibimbap
92,spring_rolls
34,eggs_benedict
27,creme_brulee
100,waffles
9,breakfast_burrito
64,miso_soup
44,fried_rice
18,chicken_curry
42,french_toast
4,beef_tartare
7,bibimbap
49,grilled_cheese_sandwich
38,fish_and_chips
58,ice_cream
11,caesar_salad
84,risotto
81,ramen
97,takoyaki
88,seaweed_salad
97,takoyaki
38,fish_and_chips
55,hot_dog
40,french_fries
11,caesar_salad
14,carrot_cake
70,pad_thai
1,baby_back_ribs
14,carrot_cake
82,ravioli
52,gyoza
5,beet_salad
45,frozen_yogurt
48,greek_salad
85,samosa
66,nachos
3,beef_carpaccio
66,nachos
4,beef_tartare
30,deviled_eggs
54,hot_and_sour_soup
14,carrot_cake
81,ramen
24,clam_chowder
33,edamame
66,nachos
47,gnocchi
58,ice_cream
71,paella
99,tuna_tartare
47,gnocchi
44,fried_rice
42,french_toast
91,spaghetti_carbonara
45,frozen_yogurt
36,falafel
81,ramen
92,spring_rolls
87,scallops
56,huevos_rancheros
30,deviled_eggs
4,beef_tartare
6,beignets
40,french_fries
62,macaroni_and_cheese
43,fried_calamari
40,french_fries
59,lasagna
45,frozen_yogurt
3,beef_carpaccio
46,garlic_bread
48,greek_salad
17,cheese_plate
30,deviled_eggs
32,dumplings
41,french_onion_soup
37,filet_mignon
11,caesar_salad
33,edamame
62,macaroni_and_cheese
21,chocolate_cake
47,gnocchi
46,garlic_bread
33,edamame
44,fried_rice
33,edamame
32,dumplings
72,pancakes
7,bibimbap
37,filet_mignon
72,pancakes
43,fried_calamari
99,tuna_tartare
47,gnocchi
54,hot_and_sour_soup
48,greek_salad
19,chicken_quesadilla
78,poutine
53,hamburger
23,churros
17,cheese_plate
35,escargots
94,strawberry_shortcake
16,cheesecake
44,fried_rice
14,carrot_cake
83,red_velvet_cake
65,mussels
17,cheese_plate
51,guacamole
56,huevos_rancheros
53,hamburger
56,huevos_rancheros
12,cannoli
40,french_fries
10,bruschetta
53,hamburger
83,red_velvet_cake
98,tiramisu
31,donuts
32,dumplings
55,hot_dog
0,apple_pie
26,crab_cakes
11,caesar_salad
19,chicken_quesadilla
54,hot_and_sour_soup
74,peking_duck
89,shrimp_and_grits
73,panna_cotta
51,guacamole
9,breakfast_burrito
38,fish_and_chips
18,chicken_curry
93,steak
51,guacamole
64,miso_soup
89,shrimp_and_grits
75,pho
55,hot_dog
11,caesar_salad
42,french_toast
10,bruschetta
59,lasagna
58,ice_cream
7,bibimbap
20,chicken_wings
38,fish_and_chips
66,nachos
76,pizza
100,waffles
83,red_velvet_cake
3,beef_carpaccio
34,eggs_benedict
10,bruschetta
5,beet_salad
93,steak
12,cannoli
96,tacos
58,ice_cream
6,beignets
76,pizza
21,chocolate_cake
45,frozen_yogurt
85,samosa
68,onion_rings
68,onion_rings
17,cheese_plate
97,takoyaki
2,baklava
7,bibimbap
47,gnocchi
78,poutine
33,edamame
61,lobster_roll_sandwich
24,clam_chowder
4,beef_tartare
5,beet_salad
77,pork_chop
82,ravioli
65,mussels
8,bread_pudding
25,club_sandwich
97,takoyaki
29,cup_cakes
23,churros
73,panna_cotta
19,chicken_quesadilla
16,cheesecake
32,dumplings
98,tiramisu
13,caprese_salad
99,tuna_tartare
89,shrimp_and_grits
4,beef_tartare
34,eggs_benedict
48,greek_salad
59,lasagna
52,gyoza
59,lasagna
31,donuts
58,ice_cream
8,bread_pudding
82,ravioli
71,paella
3,beef_carpaccio
50,grilled_salmon
69,oysters
78,poutine
55,hot_dog
9,breakfast_burrito
19,chicken_quesadilla
29,cup_cakes
86,sashimi
9,breakfast_burrito
53,hamburger
16,cheesecake
99,tuna_tartare
32,dumplings
51,guacamole
13,caprese_salad
89,shrimp_and_grits
35,escargots
16,cheesecake
68,onion_rings
3,beef_carpaccio
53,hamburger
70,pad_thai
15,ceviche
41,french_onion_soup
83,red_velvet_cake
52,gyoza
60,lobster_bisque
68,onion_rings
99,tuna_tartare
77,pork_chop
16,cheesecake
66,nachos
64,miso_soup
45,frozen_yogurt
21,chocolate_cake
100,waffles
67,omelette
21,chocolate_cake
32,dumplings
13,caprese_salad
30,deviled_eggs
68,onion_rings
66,nachos
55,hot_dog
71,paella
7,bibimbap
18,chicken_curry
40,french_fries
77,pork_chop
89,shrimp_and_grits
48,greek_salad
24,clam_chowder
42,french_toast
18,chicken_curry
93,steak
15,ceviche
98,tiramisu
73,panna_cotta
44,fried_rice
29,cup_cakes
22,chocolate_mousse
91,spaghetti_carbonara
56,huevos_rancheros
35,escargots
65,mussels
68,onion_rings
19,chicken_quesadilla
36,falafel
78,poutine
68,onion_rings
52,gyoza
79,prime_rib
83,red_velvet_cake
84,risotto
86,sashimi
27,creme_brulee
20,chicken_wings
75,pho
76,pizza
99,tuna_tartare
50,grilled_salmon
72,pancakes
53,hamburger
81,ramen
11,caesar_salad
23,churros
76,pizza
43,fried_calamari
72,pancakes
41,french_onion_soup
12,cannoli
91,spaghetti_carbonara
15,ceviche
12,cannoli
85,samosa
31,donuts
57,hummus
88,seaweed_salad
68,onion_rings
35,escargots
39,foie_gras
59,lasagna
8,bread_pudding
30,deviled_eggs
61,lobster_roll_sandwich
58,ice_cream
98,tiramisu
20,chicken_wings
58,ice_cream
71,paella
94,strawberry_shortcake
95,sushi
44,fried_rice
84,risotto
22,chocolate_mousse
87,scallops
30,deviled_eggs
70,pad_thai
74,peking_duck
85,samosa
1,baby_back_ribs
67,omelette
53,hamburger
6,beignets
37,filet_mignon
88,seaweed_salad
15,ceviche
42,french_toast
37,filet_mignon
75,pho
53,hamburger
32,dumplings
54,hot_and_sour_soup
36,falafel
8,bread_pudding
9,breakfast_burrito
83,red_velvet_cake
96,tacos
53,hamburger
41,french_onion_soup
4,beef_tartare
19,chicken_quesadilla
62,macaroni_and_cheese
30,deviled_eggs
0,apple_pie
57,hummus
92,spring_rolls
42,french_toast
32,dumplings
36,falafel
40,french_fries
46,garlic_bread
26,crab_cakes
61,lobster_roll_sandwich
76,pizza
38,fish_and_chips
48,greek_salad
59,lasagna
88,seaweed_salad
61,lobster_roll_sandwich
88,seaweed_salad
70,pad_thai
6,beignets
95,sushi
9,breakfast_burrito
26,crab_cakes
60,lobster_bisque
35,escargots
37,filet_mignon
23,churros
65,mussels
2,baklava
14,carrot_cake
100,waffles
25,club_sandwich
37,filet_mignon
12,cannoli
82,ravioli
15,ceviche
5,beet_salad
62,macaroni_and_cheese
22,chocolate_mousse
89,shrimp_and_grits
26,crab_cakes
70,pad_thai
60,lobster_bisque
27,creme_brulee
57,hummus
43,fried_calamari
83,red_velvet_cake
71,paella
4,beef_tartare
65,mussels
79,prime_rib
28,croque_madame
89,shrimp_and_grits
11,caesar_salad
26,crab_cakes
84,risotto
25,club_sandwich
54,hot_and_sour_soup
46,garlic_bread
64,miso_soup
99,tuna_tartare
0,apple_pie
2,baklava
65,mussels
4,beef_tartare
89,shrimp_and_grits
28,croque_madame
3,beef_carpaccio
69,oysters
34,eggs_benedict
74,peking_duck
68,onion_rings
24,clam_chowder
99,tuna_tartare
29,cup_cakes
30,deviled_eggs
62,macaroni_and_cheese
43,fried_calamari
22,chocolate_mousse
84,risotto
3,beef_carpaccio
